backend,platform,configuration,width,height,render_ms,frame_ms,render_fps,frame_fps
CPU,Win64,Release,1920,1080,268.682,270.246,3.72188,3.70034
CPU,Win64,Release,1920,1080,265.515,266.998,3.76627,3.74534
CPU,Win64,Release,1920,1080,267.202,268.55,3.74248,3.7237
CPU,Win64,Release,1920,1080,271.113,274.705,3.6885,3.64027
CPU,Win64,Release,1920,1080,269.411,270.756,3.7118,3.69336
CPU,Win64,Release,1920,1080,266.037,267.439,3.75887,3.73916
CPU,Win64,Release,1920,1080,271.358,273.167,3.68516,3.66076
CPU,Win64,Release,1920,1080,267.041,268.657,3.74474,3.72222
CPU,Win64,Release,1920,1080,268.158,270.271,3.72914,3.69999
CPU,Win64,Release,1920,1080,268.68,269.998,3.72191,3.70374
CPU,Win64,Release,1920,1080,268.549,269.894,3.72372,3.70515
CPU,Win64,Release,1920,1080,271.642,273.203,3.68131,3.66028
CPU,Win64,Release,1920,1080,265.514,267.047,3.76629,3.74466
CPU,Win64,Release,1920,1080,268.476,269.936,3.72472,3.70458
CPU,Win64,Release,1920,1080,270.532,272.106,3.69643,3.67504
CPU,Win64,Release,1920,1080,282.728,283.996,3.53696,3.52118
CPU,Win64,Release,1920,1080,268.336,269.929,3.72667,3.70467
CPU,Win64,Release,1920,1080,268.562,270.351,3.72353,3.6989
CPU,Win64,Release,1920,1080,270.896,272.237,3.69145,3.67327
CPU,Win64,Release,1920,1080,270.821,272.599,3.69248,3.66839
CPU,Win64,Release,1920,1080,266.916,268.537,3.7465,3.72389
CPU,Win64,Release,1920,1080,276.604,278.19,3.61527,3.59466
CPU,Win64,Release,1920,1080,268.03,269.679,3.73092,3.70812
CPU,Win64,Release,1920,1080,266.732,268.301,3.74908,3.72715
CPU,Win64,Release,1920,1080,269.634,270.983,3.70873,3.69027
CPU,Win64,Release,1920,1080,268.098,270.113,3.72998,3.70215
CPU,Win64,Release,1920,1080,267.055,268.648,3.74455,3.72235
CPU,Win64,Release,1920,1080,268.535,269.91,3.72391,3.70494
CUDA,Win64,Release,1920,1080,1.7729,10.8359,564.048,92.2858
CUDA,Win64,Release,1920,1080,1.09,5.0036,917.431,199.856
CUDA,Win64,Release,1920,1080,1.3393,2.4207,746.659,413.104
CUDA,Win64,Release,1920,1080,1.3898,2.3762,719.528,420.84
CUDA,Win64,Release,1920,1080,1.145,2.1619,873.362,462.556
CUDA,Win64,Release,1920,1080,1.3812,2.8639,724.008,349.174
CUDA,Win64,Release,1920,1080,1.1002,2.7614,908.926,362.135
CUDA,Win64,Release,1920,1080,1.1654,2.2167,858.074,451.121
CUDA,Win64,Release,1920,1080,1.3016,2.3381,768.285,427.698
CUDA,Win64,Release,1920,1080,1.1501,2.1206,869.49,471.565
CUDA,Win64,Release,1920,1080,1.0738,1.9574,931.272,510.882
CUDA,Win64,Release,1920,1080,1.0751,1.9032,930.146,525.431
CUDA,Win64,Release,1920,1080,1.5475,2.3282,646.204,429.516
CUDA,Win64,Release,1920,1080,1.198,1.9988,834.724,500.3
CUDA,Win64,Release,1920,1080,1.1496,1.9274,869.868,518.834
CUDA,Win64,Release,1920,1080,1.2006,1.9535,832.917,511.902
CUDA,Win64,Release,1920,1080,1.1651,1.9555,858.295,511.378
CUDA,Win64,Release,1920,1080,1.1784,1.9249,848.608,519.508
CUDA,Win64,Release,1920,1080,1.3081,2.138,764.468,467.727
CUDA,Win64,Release,1920,1080,1.3085,2.4037,764.234,416.025
CUDA,Win64,Release,1920,1080,1.1874,2.0356,842.176,491.256
CUDA,Win64,Release,1920,1080,1.395,2.2888,716.846,436.91
CUDA,Win64,Release,1920,1080,1.1236,1.9779,889.996,505.587
CUDA,Win64,Release,1920,1080,1.224,2.0844,816.993,479.754
CUDA,Win64,Release,1920,1080,1.2645,2.1274,790.826,470.057
CUDA,Win64,Release,1920,1080,1.2545,2.1823,797.13,458.232
CUDA,Win64,Release,1920,1080,1.3355,2.2335,748.783,447.728
CUDA,Win64,Release,1920,1080,1.2129,2.0756,824.47,481.788
CUDA,Win64,Release,1920,1080,1.2215,2.0751,818.666,481.904
CUDA,Win64,Release,1920,1080,1.2116,2.1042,825.355,475.24
CUDA,Win64,Release,1920,1080,1.2831,2.2008,779.362,454.38
CUDA,Win64,Release,1920,1080,1.1658,2.0444,857.78,489.141
CUDA,Win64,Release,1920,1080,1.1476,2.1197,871.384,471.765
CUDA,Win64,Release,1920,1080,1.292,2.3043,773.994,433.971
CUDA,Win64,Release,1920,1080,1.3203,2.2799,757.404,438.616
CUDA,Win64,Release,1920,1080,1.3515,2.4615,739.919,406.256
CUDA,Win64,Release,1920,1080,1.1907,2.1387,839.842,467.574
CUDA,Win64,Release,1920,1080,1.195,2.1025,836.82,475.624
CUDA,Win64,Release,1920,1080,1.242,2.1426,805.153,466.723
CUDA,Win64,Release,1920,1080,1.4044,2.4195,712.048,413.309
CUDA,Win64,Release,1920,1080,1.2345,2.3109,810.045,432.732
CUDA,Win64,Release,1920,1080,1.1819,2.0176,846.095,495.638
CUDA,Win64,Release,1920,1080,1.2537,2.1585,797.639,463.285
CUDA,Win64,Release,1920,1080,1.261,2.1814,793.021,458.421
CUDA,Win64,Release,1920,1080,1.1722,2.0847,853.097,479.685
CUDA,Win64,Release,1920,1080,1.2393,2.1882,806.907,456.997
CUDA,Win64,Release,1920,1080,1.3157,2.3633,760.052,423.137
CUDA,Win64,Release,1920,1080,1.1684,7.3002,855.871,136.983
CUDA,Win64,Release,1920,1080,1.1785,2.017,848.536,495.786
CUDA,Win64,Release,1920,1080,1.3081,2.3362,764.468,428.046
CUDA,Win64,Release,1920,1080,1.1677,1.9894,856.384,502.664
CUDA,Win64,Release,1920,1080,1.3578,2.3058,736.485,433.689
CUDA,Win64,Release,1920,1080,1.4919,2.5963,670.286,385.163
CUDA,Win64,Release,1920,1080,1.2371,2.2295,808.342,448.531
CUDA,Win64,Release,1920,1080,1.2159,2.1421,822.436,466.832
CUDA,Win64,Release,1920,1080,1.26,2.0914,793.651,478.149
CUDA,Win64,Release,1920,1080,1.0863,1.9582,920.556,510.673
CUDA,Win64,Release,1920,1080,1.1683,2.0244,855.945,493.974
CUDA,Win64,Release,1920,1080,1.1062,1.9976,903.996,500.601
CUDA,Win64,Release,1920,1080,1.9771,3.0462,505.791,328.278
CUDA,Win64,Release,1920,1080,1.218,2.1125,821.018,473.373
CUDA,Win64,Release,1920,1080,1.5322,2.5513,652.656,391.957
CUDA,Win64,Release,1920,1080,1.3679,2.4546,731.048,407.398
CUDA,Win64,Release,1920,1080,1.2863,2.325,777.424,430.108
CUDA,Win64,Release,1920,1080,1.3539,2.489,738.607,401.768
CUDA,Win64,Release,1920,1080,1.2559,2.401,796.242,416.493
CUDA,Win64,Release,1920,1080,1.2123,2.25,824.878,444.444
CUDA,Win64,Release,1920,1080,1.2776,2.3009,782.718,434.613
CUDA,Win64,Release,1920,1080,1.2938,2.4645,772.917,405.762
CUDA,Win64,Release,1920,1080,1.3333,2.4748,750.019,404.073
CUDA,Win64,Release,1920,1080,1.3154,2.5497,760.225,392.203
CUDA,Win64,Release,1920,1080,1.3595,2.4408,735.565,409.702
CUDA,Win64,Release,1920,1080,1.2074,2.8156,828.226,355.164
CUDA,Win64,Release,1920,1080,1.5962,2.8557,626.488,350.177
CUDA,Win64,Release,1920,1080,1.4618,2.4728,684.088,404.4
CUDA,Win64,Release,1920,1080,1.1985,2.2283,834.376,448.773
CUDA,Win64,Release,1920,1080,1.3261,2.711,754.091,368.868
CUDA,Win64,Release,1920,1080,1.5226,2.6555,656.771,376.577
CUDA,Win64,Release,1920,1080,1.4495,2.5092,689.893,398.533
CUDA,Win64,Release,1920,1080,1.1814,2.0476,846.453,488.377
CUDA,Win64,Release,1920,1080,1.2684,2.1515,788.395,464.792
CUDA,Win64,Release,1920,1080,1.2275,2.2044,814.664,453.638
CUDA,Win64,Release,1920,1080,1.1286,2.0277,886.054,493.17
CUDA,Win64,Release,1920,1080,1.5706,2.7522,636.699,363.346
CUDA,Win64,Release,1920,1080,2.4323,3.6586,411.133,273.329
CUDA,Win64,Release,1920,1080,1.109,1.9479,901.713,513.373
CUDA,Win64,Release,1920,1080,1.2008,1.9869,832.778,503.297
CUDA,Win64,Release,1920,1080,1.2804,2.1744,781.006,459.897
CUDA,Win64,Release,1920,1080,1.1639,1.9348,859.18,516.849
CUDA,Win64,Release,1920,1080,1.151,2.5013,868.81,399.792
CUDA,Win64,Release,1920,1080,1.1278,1.9819,886.682,504.566
CUDA,Win64,Release,1920,1080,1.2569,29.8996,795.608,33.4453
CUDA,Win64,Release,1920,1080,1.1546,33.1219,866.101,30.1915
CUDA,Win64,Release,1920,1080,1.2804,49.6597,781.006,20.1371
CUDA,Win64,Release,1920,1080,1.2642,2.9924,791.014,334.18
CUDA,Win64,Release,1920,1080,1.3149,2.3474,760.514,426.003
CUDA,Win64,Release,1920,1080,1.3468,2.2616,742.501,442.165
CUDA,Win64,Release,1920,1080,1.3912,2.3224,718.804,430.589
CUDA,Win64,Release,1920,1080,1.2775,2.2728,782.779,439.986
CUDA,Win64,Release,1920,1080,1.291,2.1167,774.593,472.434
CUDA,Win64,Release,1920,1080,1.2919,2.3468,774.054,426.112
CUDA,Win64,Release,1920,1080,1.2804,2.2388,781.006,446.668
CUDA,Win64,Release,1920,1080,1.4179,2.2655,705.268,441.404
CUDA,Win64,Release,1920,1080,1.2652,2.185,790.389,457.666
CUDA,Win64,Release,1920,1080,1.2112,2.0613,825.627,485.131
CUDA,Win64,Release,1920,1080,1.4198,2.276,704.325,439.367
CUDA,Win64,Release,1920,1080,1.237,2.0788,808.407,481.047
CUDA,Win64,Release,1920,1080,1.3199,2.2649,757.633,441.521
CUDA,Win64,Release,1920,1080,1.3186,2.3301,758.38,429.166
CUDA,Win64,Release,1920,1080,1.1979,2.0857,834.794,479.455
CUDA,Win64,Release,1920,1080,1.1959,2.0545,836.19,486.736
CUDA,Win64,Release,1920,1080,1.2948,2.1529,772.32,464.49
CUDA,Win64,Release,1920,1080,1.2386,2.1211,807.363,471.453
CUDA,Win64,Release,1920,1080,1.1517,2.0882,868.282,478.881
CUDA,Win64,Release,1920,1080,1.3469,2.2832,742.446,437.982
CUDA,Win64,Release,1920,1080,1.2906,2.1704,774.833,460.745
CUDA,Win64,Release,1920,1080,1.211,2.1138,825.764,473.082
CUDA,Win64,Release,1920,1080,1.1454,2.0173,873.057,495.712
CUDA,Win64,Release,1920,1080,1.1549,1.9463,865.876,513.795
CUDA,Win64,Release,1920,1080,1.1969,1.9822,835.492,504.49
CUDA,Win64,Release,1920,1080,1.2235,2.0219,817.327,494.584
CUDA,Win64,Release,1920,1080,1.3832,2.535,722.961,394.477
CUDA,Win64,Release,1920,1080,1.3122,2.3276,762.079,429.627
CUDA,Win64,Release,1920,1080,1.4051,2.3578,711.693,424.124
